,Product_en,Category_en,Agriculture,iLUC,Processing,Packaging,Transport,Retail,Total_CO2_eq/kg,Energy_KJ,Fat_g,Carb_g,Protein_g
0,"Pepper, sweet, red, raw",Vegetables,0.25,0.03,0.0,0.14,0.58,0.01,1.02,133.0,0.1,5.2,0.9
1,"Tomato, ripe, raw, origin unknown",Vegetables,0.07,0.01,0.0,0.14,0.48,0.01,0.7,87.0,0.1,3.2,0.8
2,"Squash, raw",Vegetables,0.14,0.04,0.0,0.06,0.58,0.01,0.83,81.0,0.2,2.4,1.4
3,"Aubergine, raw",Vegetables,0.16,0.02,0.0,0.14,0.65,0.01,0.97,83.0,0.1,3.1,0.9
4,"Tomato, dried",Vegetables,0.91,0.09,-0.0,0.26,0.68,0.01,1.95,1187.0,3.0,43.5,14.1
5,"Pumpkin, raw",Vegetables,0.14,0.04,0.0,0.06,0.58,0.01,0.83,75.0,0.1,3.3,0.6
6,"Cucumber, raw",Vegetables,0.05,0.01,0.0,0.14,0.35,0.01,0.56,50.0,0.0,1.6,0.7
7,"Gherkin cucumber, raw",Vegetables,0.05,0.01,0.0,0.14,0.35,0.01,0.56,70.0,0.1,2.1,1.2
8,"Pepper, hot chili, raw",Vegetables,0.25,0.03,0.0,0.14,0.58,0.01,1.02,187.0,0.2,7.7,2.0
9,"Beef, topside, cap off, raw",Meat/poultry,39.65,7.68,-2.41,0.14,0.63,0.0,45.69,472.0,2.5,0.0,22.3
10,"Beef, fillet, defatted, raw",Meat/poultry,133.45,25.85,-8.11,0.14,0.63,0.0,151.95,576.0,6.4,0.0,20.0
11,"Beef, mince, 10-15% fat, raw",Meat/poultry,28.58,5.46,-1.78,0.14,0.12,0.0,32.51,687.0,9.7,0.0,19.4
12,"Beef, rump, raw",Meat/poultry,39.65,7.68,-2.41,0.14,0.63,0.0,45.69,879.0,14.9,0.0,19.3
13,"Beef, mince, 15-20% fat, raw",Meat/poultry,26.9,5.16,-1.47,0.14,0.12,0.0,30.84,903.0,16.2,0.0,17.8
